Minimum Sense Count,Maximum Sense Count,Mean Sense Count,Minimum Fitness,Maximum Fitness,Mean Fitness,Minimum Guess0 Count,Maximum Guess0 Count,Mean Guess0 Count,Minimum Guess1 Count,Maximum Guess1 Count,Mean Guess1 Count
0,51.66,3.96186,-100,10094,7791.57,0,48.96,20.672,0,11.9,1.9759
0,75.64,4.05918,-100,10094,8032.24,0,48.94,20.964,0,30.1,2.0525
0,101.92,4.08108,-100,10094,7921.7,0,49.04,20.9832,0,20.04,1.97604
0,75.76,3.97676,-100,10094,7861.46,0,49.18,20.6436,0,37.16,1.99216
0,76.88,4.10302,-100,10094,7791.07,0,49.1,20.9879,0,37.66,2.08262
0,61.82,3.99176,-100,10094,7539.57,0,48.08,20.1185,0,37.5,2.04048
0,75.94,3.96194,-100,10094,7598.58,0,47.78,20.3419,0,25.72,1.94272
0,76.82,4.0764,-100,10094,7730.62,0,49.96,20.8327,0,37.5,1.99942
0,76.54,4.07042,-100,10094,7438.48,0,48.42,20.0356,0,29.94,2.02236
0,101.56,4.1521,-100,10094,7660.75,0,48.58,20.323,0,37.22,2.04114
0,100.8,4.13092,-100,10094,7921.73,0,48.98,20.5111,0,37.6,2.01014
0,101.6,4.17328,-100,10094,8192.69,0,48.28,21.3433,0,13.98,1.96274
0,76.34,4.2787,-100,10094,7950.99,0,48.74,20.7574,0,37.44,2.06922
0,101.18,4.0648,-100,10094,8122.15,0,48.16,21.3763,0,30.26,1.97226
0,101.28,4.182,-100,10094,7880.31,0,48.78,19.9951,0,37.6,1.99986
0,76.1,4.03726,-100,10094,7689.58,0,49.68,19.9663,0,30.38,1.98938
0,61.84,3.9948,-100,10094,7851.29,0,48.86,20.0405,0,30.26,1.97326
0,8,3.9,-100,10094,7801.19,0,49.64,19.7407,0,20,1.965
0,101.72,4.0177,-100,10094,7770.83,0,49,19.9411,0,20.02,2.03072
0,62.04,3.933,-100,10094,7861.08,0,49.48,20.339,0,30.44,1.9845
0,76.86,4.08146,-100,10094,7961.27,0,48.66,20.1034,0,37.6,2.04368
0,76.36,3.96736,-100,10094,8001.42,0,48.82,19.646,0,37.5,1.9835
0,76.54,4.19908,-100,10094,8222.64,0,48.18,20.0446,0,30.12,1.9938
0,61.34,3.99332,-100,10094,7982.09,0,48.34,20.2566,0,30.02,2.01766
0,61.62,3.96962,-100,10094,8062.06,0,49.7,20.5004,0,30.08,1.97808
0,101.68,4.09892,-100,10094,8062.09,0,49.2,19.851,0,19.98,1.98234
0,75.36,3.98542,-100,10094,7981.98,0,49.06,19.8855,0,26.08,2.02326
0,28.64,3.9325,-100,10094,7881.51,0,47.32,19.6819,0,19.96,2.01698
0,27.88,3.96778,-100,10094,8052.18,0,48.38,20.1532,0,20.1,2.00616
0,101.76,4.31088,-100,10094,8051.83,0,47.84,19.9754,0,20.1,1.98196
0,77.06,4.00324,-100,10094,8303.29,0,48.08,20.2995,0,37.8,2.04152
0,76.84,3.98684,-100,10094,8031.61,0,48.4,19.586,0,37.64,1.98564
0,102.04,4.01804,-100,10094,7861.22,0,49.42,19.8735,0,4,1.927
0,100.84,4.07886,-100,10094,7912.54,0,49.4,20.1256,0,19.98,1.98354
0,77.18,4.10776,-100,10094,8173.38,0,47.88,20.419,0,37.94,2.07578
0,76.38,4.01606,-100,10094,8173.08,0,48.36,20.8424,0,37.46,2.00604
0,76.28,3.99596,-100,10094,8031.79,0,47.8,20.7249,0,20.2,1.99392
0,101.22,4.09618,-100,10094,8001.66,0,46.78,21.0734,0,19.98,1.96986
0,27.9,3.95966,-100,10094,7922.07,0,47.5,20.7973,0,25.8,2.05808
0,100.6,4.04024,-100,10094,7962.15,0,48.88,20.3522,0,25.86,2.07452
0,77.06,3.99496,-100,10094,8132.68,0,49.1,20.7962,0,37.82,2.03468
0,76.02,4.07024,-100,10094,8172.26,0,48.12,20.4559,0,30.06,2.01392
0,101.32,4.07654,-100,10094,8061.9,0,49.46,20.5194,0,4,1.953
0,76.2,4.03266,-100,10094,7981.66,0,48.72,20.26,0,37.4,2.02146
0,75.96,4.0454,-100,10094,7971.86,0,49.58,20.1552,0,37.22,2.02918
0,75.98,4.07482,-100,10094,7902.22,0,49.06,20.3701,0,37.32,2.0657
0,76.32,3.96232,-100,10094,8023.21,0,48.1,20.7125,0,37.48,2.02464
0,101.54,4.12468,-100,10094,7921.3,0,49.86,20.3488,0,30.06,2.01316
0,76.12,3.99612,-100,10094,8182.57,0,49.72,20.3466,0,6,1.962
0,76.5,4.07324,-100,10094,8011.89,0,35.72,19.67,0,30.08,2.01072
0,76.06,4.01208,-100,10094,7982.26,0,49.24,20.2765,0,12.84,1.9768
0,101.2,4.13548,-100,10094,8162.32,0,48.06,20.4086,0,37.42,2.0643
0,100.76,4.1803,-100,10094,7971.94,0,49.78,19.9206,0,37.82,2.06094
0,101.54,4.09306,-100,10094,8091.66,0,48.24,19.9443,0,13.68,1.98092
0,101.28,3.9974,-100,10094,8093.16,0,47.16,20.3372,0,4,1.962
0,27.68,3.91168,-100,10094,7911.97,0,47.86,19.8551,0,14.92,1.98038
0,101.06,4.04712,-100,10094,7921.95,0,49.14,20.2993,0,25.72,2.00914
0,16.72,3.87472,-100,10094,7750.44,0,47.76,20.0834,0,25.66,2.0099
0,21.88,3.91388,-100,10094,8042.34,0,49.22,20.7992,0,4,1.96184
0,76.38,4.03916,-100,10094,8052.48,0,48.34,20.5367,0,13.84,1.98084
0,27.62,3.91262,-100,10094,7900.17,0,49.88,19.8841,0,13.56,1.94556
0,101.3,4.13158,-100,10094,7802.05,0,48.12,19.9129,0,50.1,2.0402
0,101.74,4.13722,-100,10094,7801.06,0,49.7,19.6693,0,29.94,1.96594
0,76.9,4.02064,-100,10094,7850.18,0,49,19.4031,0,37.66,1.97336
0,8,3.914,-100,10094,8142.84,0,49.14,19.8694,0,19.82,1.97382
0,75.76,4.1071,-100,10094,8001.5,0,48.38,19.9025,0,4,1.956
0,101.42,4.05896,-100,10094,8072.16,0,47.96,19.8291,0,30.18,2.00988
0,101.88,4.01548,-100,10094,7810.57,0,47.84,19.7834,0,20.16,1.95016
0,101.02,4.30552,-100,10094,7801.19,0,49.08,19.8982,0,37.66,1.99866
0,61.58,3.95158,-100,10094,7952.08,0,49.86,20.4098,0,30.24,2.00704
0,24.6,3.96162,-100,10094,7942.11,0,49.88,19.6979,0,12.1,1.9561
0,62.02,4.03926,-100,10094,7870.54,0,47.86,19.8007,0,30.3,2.01202
0,76.12,4.10954,-100,10094,7940.68,0,48.72,19.694,0,25.74,1.99706
0,77.1,4.00256,-100,10094,7831.14,0,48.64,19.4289,0,37.7,2.0318
0,75.62,4.00514,-100,10094,7940.33,0,49.06,19.5376,0,4,1.94006
0,102.18,4.32766,-100,10094,7920.44,0,47.74,20.0403,0,37.62,1.99634
0,76.2,4.02226,-100,10094,7952.55,0,49.38,20.4281,0,37.62,2.04452
0,76.62,3.98158,-100,10094,7851.23,0,47.56,20.0037,0,37.54,2.01486
0,101.06,4.06652,-100,10094,8222.94,0,50.02,20.281,0,19.96,1.9934
0,76.4,3.98242,-100,10094,8012.37,0,48.92,19.7682,0,7.02,1.96102
0,101.68,4.16074,-100,10094,8032.23,0,47.72,20.0452,0,38,2.00594
0,76.02,4.02876,-100,10094,7650.59,0,48.42,19.6174,0,37.32,2.05804
0,27.94,3.9975,-100,10094,7861.06,0,48.92,19.905,0,13.72,1.9749
0,100.9,4.21614,-100,10094,7870.72,0,47.2,19.9305,0,37.42,2.0298
0,76.42,4.05862,-100,10094,7780.16,0,48.98,19.5325,0,25.74,1.9875
0,22.22,3.89622,-100,10094,8021.58,0,48.16,20.411,0,4,1.951
0,101.48,4.13196,-100,10094,7809.68,0,47.44,19.7294,0,4,1.92796
0,76.26,4.04748,-100,10094,7942.05,0,48.28,20.4693,0,30.2,1.9912
0,76.12,4.04122,-100,10094,7760.81,0,50.6,20.3573,0,37.26,2.0063
0,101.36,4.00736,-100,10094,7951.72,0,49.46,19.8911,0,4,1.97
0,6,3.914,-100,10094,8142.52,0,49.6,20.4025,0,4,1.957
0,76.2,4.00766,-100,10094,8001.91,0,49.16,20.4676,0,37.38,2.00968
0,101.28,4.07582,-100,10094,8283.82,0,47.88,20.8789,0,37.46,1.99946
0,61.86,4.00756,-100,10094,8021.87,0,48.26,20.3595,0,30.34,1.98598
0,50.52,4.04864,-100,10094,8213.42,0,48.28,20.9303,0,37.62,2.02366
0,76.28,3.97228,-100,10094,8031.29,0,47.68,20.5352,0,20.22,1.95822
0,75.96,4.00996,-100,10094,8002.53,0,48.72,20.7536,0,20.04,1.97004
0,101.36,4.13788,-100,10094,7860.61,0,47.76,20.2199,0,13.58,1.96362
0,102.06,4.09742,-100,10094,7900.08,0,47.66,20.1844,0,13.68,1.96232
0,76.4,4.02866,-100,10094,7832.11,0,49.02,20.3382,0,25.7,2.00232
0,76.72,4.05958,-100,10094,7921.81,0,47.78,20.706,0,37.76,2.0289
0,15.16,3.92916,-100,10094,7911.59,0,49.26,20.9157,0,25.66,1.97466
0,101.52,4.29776,-100,10094,7770.47,0,49.22,20.5311,0,37.66,2.08668
0,76.22,3.95248,-100,10094,7820.42,0,48.72,20.8877,0,37.28,1.98428
0,101.24,4.3288,-100,10094,7892.14,0,47.92,20.0366,0,37.5,2.17542
0,76.9,4.0582,-100,10094,7971.53,0,49.74,20.651,0,37.84,2.05078
0,101.88,4.20536,-100,10094,7870.34,0,48.14,20.6886,0,37.62,1.96362
0,75.88,3.94988,-100,10094,7901.19,0,48.18,20.4254,0,4,1.95786
0,75.84,4.1058,-100,10094,7800.73,0,48.56,20.1784,0,30.6,2.0153
0,77,3.97294,-100,10094,7982.01,0,48.08,20.4439,0,37.64,1.98664
0,102.3,4.1435,-100,10094,7931.34,0,49.34,20.1334,0,37.62,2.01268
0,102.1,4.23188,-100,10094,8021.67,0,47.96,20.3082,0,25.72,1.987
0,76.38,4.14992,-100,10094,8053.09,0,47.96,20.2373,0,37.44,2.05106
0,76.56,4.0326,-100,10094,7952.12,0,48.46,19.9829,0,37.56,2.04996
0,101.62,4.1694,-100,10094,7870.46,0,48.7,19.878,0,19.88,1.9727
0,35.18,3.93942,-100,10094,8072.05,0,48.04,20.8018,0,20.18,2.01208
0,61.94,4.01002,-100,10094,8202.97,0,48.14,20.7883,0,30.42,1.98642
0,21.96,3.93196,-100,10094,8163.28,0,49.94,21.1694,0,4,1.97
0,77.04,4.13258,-100,10094,8072.26,0,48.7,20.8469,0,37.74,2.0455
0,76.22,4.0689,-100,10094,7951.75,0,50.22,20.6672,0,37.34,2.00726
0,102.38,4.36104,-100,10094,8122.06,0,49.32,20.5239,0,37.56,1.99662
0,100.4,4.3403,-100,10094,7840.25,0,48.22,20.6552,0,37.76,1.99586
0,76.94,4.08608,-100,10094,7730,0,46.56,20.1193,0,37.66,1.96166
0,101.2,4.24634,-100,10094,7901.32,0,48.56,21.1159,0,37.64,2.01112
0,76.74,4.02468,-100,10094,7851.6,0,48.38,20.73,0,37.46,2.00336
0,8,3.876,-100,10094,8041.84,0,48.84,21.2263,0,26.18,2.00724
0,76.6,3.95482,-100,10094,8111.55,0,48.6,20.8018,0,37.64,2.01762
0,77.04,4.22554,-100,10094,7920.86,0,48.56,20.4055,0,37.82,2.11872
0,102,4.38016,-100,10094,8172.47,0,48.7,21.0386,0,37.82,2.11724
0,102.3,4.07858,-100,10094,8111.86,0,49.06,21.2981,0,18.16,1.96016
0,6,3.92,-100,10094,8092.69,0,49.52,21.283,0,25.98,1.98982
0,76.4,4.03198,-100,10094,7799.99,0,49.9,20.7123,0,37.52,1.96352
0,101.12,4.06876,-100,10094,7820.51,0,48.42,20.4084,0,4,1.928
0,76.5,3.96232,-100,10094,8001.39,0,48.94,21.0436,0,37.46,2.02422
0,76.8,4.13432,-100,10094,7962.06,0,48.92,20.7219,0,37.82,2.01144
0,8,3.898,-100,10094,8042.01,0,48.56,20.8688,0,4,1.964
0,27.94,3.95206,-100,10094,8061.98,0,48.52,20.923,0,25.78,1.99244
0,100.96,4.16966,-100,10094,8101.06,0,47.7,20.5132,0,37.58,2.00904
0,27.3,3.92236,-100,10094,8051.52,0,49.78,20.9275,0,13.36,1.95136
0,102.08,4.31314,-100,10094,8081.42,0,48.88,20.6514,0,37.78,2.03654
0,61.94,4.00294,-100,10094,7970.47,0,49.62,20.8494,0,30.18,1.9949
0,76.94,4.07728,-100,10094,7791.21,0,47.86,20.0974,0,37.72,2.05342
0,75.56,4.03498,-100,10094,7570.04,0,47.86,20.4949,0,25.98,1.98366
0,76.3,4.09238,-100,10094,7629.47,0,48.92,20.8559,0,25.92,1.97692
0,101.52,4.00638,-100,10094,7800.52,0,47.76,21.061,0,4,1.957
0,101.08,4.0655,-100,10094,8022.13,0,49.04,20.8942,0,19.96,2.00576
0,27.8,3.9308,-100,10094,7881.69,0,48.6,20.601,0,21.72,1.99458
0,27.84,3.92804,-100,10094,7819.9,0,48.84,20.8084,0,4,1.954
0,8,3.874,-100,10094,7960.75,0,48.72,20.4864,0,8.22,1.9492
0,61.76,3.90676,-100,10094,7890.6,0,48.34,20.5297,0,30.24,2.01756
0,101.54,4.08472,-100,10094,7941.32,0,48.94,20.2496,0,30.18,2.03796
0,21.72,3.92936,-100,10094,8132.81,0,49.08,20.9976,0,25.74,1.96874
0,101.9,4.0043,-100,10094,8070.99,0,49.58,20.8583,0,29.96,1.96622
0,75.84,4.07244,-100,10094,7982.49,0,49.48,20.6066,0,30.08,2.03486
0,75.44,4.02194,-100,10094,7901.65,0,48.36,20.309,0,30.08,1.96308
0,61.66,3.94766,-100,10094,8292.88,0,48.14,20.7809,0,30.14,1.96324
0,76.62,4.00958,-100,10094,8001.98,0,48.86,20.7118,0,25.86,1.97786
0,27.78,3.93886,-100,10094,7750.87,0,49.02,20.5988,0,19.94,1.96194
0,27.88,3.99582,-100,10094,8072.66,0,49.72,21.0154,0,12.3,1.9823
0,62.16,4.0408,-100,10094,7881.42,0,49.12,20.591,0,30.4,2.00572
0,101.38,4.01014,-100,10094,7811.18,0,48.82,20.0908,0,13.7,1.9667
0,77.06,4.06138,-100,10094,7910.65,0,47.86,19.5788,0,37.78,2.04538
0,75.78,3.97968,-100,10094,7780.25,0,48.42,19.8397,0,25.86,1.96484
0,76.3,4.0872,-100,10094,7851.35,0,48.22,20.0666,0,30.34,2.00354
0,75.68,4.06392,-100,10094,8091.71,0,49.54,20.5125,0,19.9,1.96654
0,76.2,4.00524,-100,10094,7952.54,0,48.84,20.6975,0,37.42,2.06218
0,75.98,3.96698,-100,10094,7730.71,0,48.28,20.7937,0,19.96,1.98196
0,51.44,4.00758,-100,10094,8052.46,0,49.7,20.4145,0,25.12,2.01418
0,62.04,3.96604,-100,10094,8152.97,0,48.34,21.0286,0,30.26,2.0041
0,102.08,4.08782,-100,10094,7860.9,0,48.26,20.3362,0,30.14,1.97214
0,76.98,4.26468,-100,10094,8243.35,0,48.56,20.5137,0,37.78,2.12908
0,101.96,4.16444,-100,10094,8012.13,0,48.62,19.4265,0,37.96,1.98996
0,76.6,4.03422,-100,10094,7921.95,0,47.94,19.301,0,37.54,2.07442
0,76.4,4.01612,-100,10094,8072.34,0,49.04,19.6873,0,19.98,1.95798
0,66.92,4.10866,-100,10094,8162.52,0,49.16,19.7549,0,30.3,2.0433
0,101.44,4.30812,-100,10094,8111.81,0,49.82,19.8556,0,37.58,2.01772
0,101.4,4.14148,-100,10094,7992.23,0,49.52,19.981,0,37.76,1.98878
0,76.46,3.97452,-100,10094,8072.51,0,49.24,20.2116,0,4,1.966
0,76.64,4.21754,-100,10094,7891.21,0,48.3,20.2632,0,37.6,2.04094
0,76.4,4.1957,-100,10094,7931.36,0,48.62,19.6626,0,37.38,2.07872
0,76.88,3.99386,-100,10094,7740.43,0,49.86,19.996,0,37.64,1.9946
0,27.42,3.94142,-100,10094,8082.79,0,48.56,20.1738,0,16.46,1.97394
0,76.82,4.1538,-100,10094,8092.3,0,49.76,20.5168,0,37.5,2.02378
0,6,3.906,-100,10094,8032.7,0,48.32,20.3226,0,19.94,1.97794
0,76.04,4.02444,-100,10094,7971.3,0,48.02,20.7432,0,4,1.94692
0,76.2,4.1785,-100,10094,8062.52,0,47.6,20.3248,0,37.38,2.06622
0,22.18,3.93318,-100,10094,7983,0,48.1,20.0356,0,4,1.956
0,76.2,4.00842,-100,10094,7830.01,0,48.2,19.9149,0,25.62,2.01426
0,27.96,3.95502,-100,10094,7830.81,0,47.58,19.1983,0,25.96,2.02102
0,27.94,3.88694,-100,10094,7830.72,0,47.98,19.6902,0,13.66,1.98966
0,14.2,3.9142,-100,10094,7871.06,0,48.36,20.196,0,26.08,1.97808
0,15.32,3.9144,-100,10094,7750.28,0,50,19.8198,0,29.62,2.03068
0,101.78,4.32262,-100,10094,7951.98,0,48.96,20.105,0,38.04,2.12354
0,101.6,4.03226,-100,10094,8042.13,0,49.54,20.4366,0,30.1,1.99612
0,100.98,4.01688,-100,10094,8132.11,0,49.1,20.3771,0,26,1.98516
0,101.22,4.00312,-100,10094,7851.2,0,48.8,19.5987,0,19.66,1.96366
0,27.94,3.94198,-100,10094,8000.94,0,48.56,19.8442,0,25.8,1.98828
0,101.96,4.06732,-100,10094,8062.44,0,48.52,20.126,0,30.06,1.99306
0,101.9,4.1072,-100,10094,8122.81,0,48.6,20.0911,0,37.5,2.0055
0,76.64,4.1184,-100,10094,8042.22,0,47.4,19.8109,0,37.54,2.02506
0,76.06,4.08838,-100,10094,7790.73,0,48.38,19.986,0,30.28,2.01434
0,101.64,4.18986,-100,10094,8031.47,0,49.74,20.0951,0,37.22,2.045
0,61.76,4.02176,-100,10094,8243.07,0,49.92,20.3633,0,30.3,2.05032
0,101.52,4.30914,-100,10094,8283.4,0,47.82,20.3583,0,37.64,2.09828
0,27.84,3.95012,-100,10094,8022.75,0,48.7,19.6668,0,4,1.966
0,76.56,4.21932,-100,10094,7921.31,0,49.22,19.8668,0,37.58,2.09348
0,101.44,4.27646,-100,10094,8143,0,49.26,19.8309,0,37.4,2.09792
0,101.54,4.19708,-100,10094,8081.95,0,49.6,19.4565,0,18.24,1.95524
0,100.96,4.18134,-100,10094,8073.32,0,49.74,19.6618,0,29.96,2.02856
0,8,3.894,-100,10094,8132.71,0,49.8,20.1765,0,6,1.956
0,76.72,4.06848,-100,10094,8042.1,0,48.1,20.167,0,30.32,2.0006
0,101.64,4.06968,-100,10094,8031.2,0,48.46,19.4539,0,25.12,1.98312
0,51.1,3.93434,-100,10094,8000.81,0,47.5,19.1893,0,25.94,1.99426
0,28.24,3.99188,-100,10094,7860.2,0,48,19.4536,0,26.02,2.03298
0,27.74,3.94172,-100,10094,7941.36,0,48.04,19.6647,0,8.14,1.94904
0,76.24,4.00584,-100,10094,8162.85,0,49.68,19.8286,0,37.34,2.03166
0,101.44,4.17564,-100,10094,8233.25,0,49.64,19.2192,0,4,1.947
0,101.06,4.23252,-100,10094,7880.79,0,48.88,18.9472,0,30.4,1.9784
0,76.52,4.08746,-100,10094,7901.56,0,48.44,19.1957,0,37.64,2.06652
0,61.62,3.99932,-100,10094,8011.41,0,48,18.9766,0,30.3,2.00234
0,76.82,4.04646,-100,10094,7971.7,0,48.04,19.1568,0,37.82,2.0532
0,75.84,4.04262,-100,10094,8031.98,0,48.16,19.1663,0,30.18,1.9858
0,27.74,3.96838,-100,10094,8133.66,0,48.68,20.1432,0,19.96,1.9995
0,76.92,4.10432,-100,10094,7941.53,0,48.26,20.1629,0,37.76,2.06042
0,76.5,4.08404,-100,10094,7891.15,0,50.08,19.9034,0,37.56,2.05464
0,75.94,4.1017,-100,10094,7820.37,0,48.56,19.5377,0,30.34,2.00272
0,61.86,4.07912,-100,10094,8243.4,0,48.06,20.335,0,30.18,2.01934
0,76.18,4.04438,-100,10094,8072.62,0,50.04,20.7272,0,4,1.947
0,28.1,3.98598,-100,10094,7911.62,0,48.48,20.144,0,20,2.0033
0,100.8,4.07378,-100,10094,8122.53,0,49.54,20.1452,0,50.34,2.0538
0,76.76,4.1377,-100,10094,7840.52,0,49.64,20.359,0,37.62,2.03558
0,51.14,3.95162,-100,10094,7790.26,0,50.24,20.1156,0,13.54,1.95854
0,102.22,4.05684,-100,10094,7800.89,0,50,20.1775,0,4,1.949
0,76.08,3.94008,-100,10094,7699.46,0,49.68,19.9812,0,19.94,1.94494
0,76,3.9481,-100,10094,7739.69,0,49.96,20.2457,0,26.02,1.9789
0,36.68,3.91468,-100,10094,8012.52,0,48.42,20.4936,0,25.74,2.03192
0,61.38,4.00826,-100,10094,8063.17,0,47.74,20.6617,0,30.18,2.05008
0,101.56,4.43628,-100,10094,7769.55,0,49.7,20.1765,0,37.36,2.04754
0,77.1,4.11648,-100,10094,7801.33,0,48.04,20.4635,0,37.82,2.05712
0,76.36,3.9771,-100,10094,7961.35,0,48.64,20.5442,0,13,1.955
0,27.68,3.9363,-100,10094,7900.25,0,50.1,20.7061,0,13.62,1.9577
0,75.98,4.04826,-100,10094,7921.48,0,49.58,20.4665,0,16.22,1.98272
0,75.62,4.08522,-100,10094,8113,0,48.22,20.7381,0,30.1,1.9991
0,75.86,3.94786,-100,10094,7779.82,0,49.52,20.5885,0,4,1.925
0,101.2,4.1227,-100,10094,8093.12,0,48.9,20.4897,0,19.86,1.9889
0,22.28,3.94114,-100,10094,8010.97,0,47.9,20.7331,0,4,1.936
0,76.84,4.17452,-100,10094,8021.6,0,49.32,20.5292,0,37.68,2.04118
0,75.48,4.08224,-100,10094,7881.04,0,47.86,20.1428,0,30.22,2.01464
0,101.16,4.11216,-100,10094,8033.29,0,47.98,20.827,0,30.24,1.99324
0,61.54,4.05794,-100,10094,7851.37,0,48.5,20.2601,0,30.1,2.01944
0,76.52,4.12024,-100,10094,7951.94,0,49.68,20.3413,0,37.5,2.04152
0,76.16,3.98866,-100,10094,7971.58,0,48.48,20.0196,0,37.36,1.97936
0,75.88,4.06056,-100,10094,7942.75,0,47.82,20.0714,0,37.38,2.03468
0,27.74,3.97126,-100,10094,8032.39,0,48.04,20.2512,0,19.44,2.00828
0,101.62,4.17292,-100,10094,7892.47,0,48.38,20.2388,0,14.82,1.97682
0,101.74,3.96774,-100,10094,7630.31,0,48.62,20.2577,0,23.84,1.97184
0,75.84,3.92584,-100,10094,7439.11,0,47.76,19.6936,0,5,1.945
0,13.48,3.85348,-100,10094,7811.68,0,48.86,20.0354,0,5,1.9515
0,101.16,4.01886,-100,10094,7700.5,0,49.1,19.4471,0,20.16,1.96516
0,61.38,3.91048,-100,10094,7680.79,0,47.64,19.4339,0,30.18,2.00566
0,101.34,4.12002,-100,10094,7781.46,0,49.42,19.8859,0,37.56,2.07892
0,101.64,4.36556,-100,10094,8011.76,0,48.52,19.9054,0,37.9,2.08542
0,77.08,4.18164,-100,10094,8283.35,0,48.74,19.8091,0,37.82,2.03912
0,22,3.937,-100,10094,8060.85,0,48.68,19.5852,0,5,1.93696
0,61.74,4.00986,-100,10094,7871.61,0,49.9,19.8481,0,30.34,1.99718
0,61.66,4.05592,-100,10094,7941.61,0,48.42,19.3926,0,30.22,2.01528
0,62.04,3.96696,-100,10094,8071.85,0,47.8,19.6225,0,30.44,2.01436
0,101.52,4.10374,-100,10094,8042.69,0,49.1,19.5743,0,4,1.957
0,61.38,3.95774,-100,10094,7920.99,0,48.94,19.7523,0,30.1,1.98376
0,76.84,4.07242,-100,10094,7972.05,0,48.4,19.5481,0,37.58,1.9926
0,61.88,4.04782,-100,10094,8072.42,0,47.66,19.9403,0,38.38,2.03244
0,102.02,4.36236,-100,10094,7849.56,0,48.4,19.0793,0,13.78,1.93278
0,76.12,4.05164,-100,10094,7922.09,0,48.62,19.4796,0,30.34,1.98534
0,76.94,3.98094,-100,10094,8122.53,0,49.74,19.2097,0,37.68,1.99568
0,76.4,4.03026,-100,10094,7951.61,0,47.9,19.2758,0,30.36,1.96536
0,76.6,3.9776,-100,10094,7961.73,0,47.74,19.2898,0,37.56,1.99256
0,101.36,4.18664,-100,10094,7982.13,0,49.78,19.6756,0,37.72,2.0611
0,100.82,4.01988,-100,10094,7911.42,0,49.96,19.3038,0,26,2.02484
0,61.74,3.98622,-100,10094,8032.04,0,48.42,18.7659,0,30.2,2.0476
0,76.2,3.9722,-100,10094,8132.85,0,49.14,19.1835,0,37.34,1.99934
0,22.02,3.90002,-100,10094,7991.89,0,49.08,19.3893,0,22.56,1.96768
0,61.56,4.0057,-100,10094,7912.52,0,49.66,19.4048,0,30.26,2.03736
0,62.18,3.99672,-100,10094,7981.17,0,50.04,19.2974,0,30.52,1.98026
0,76.36,4.15168,-100,10094,8071.15,0,47.98,19.1134,0,37.26,2.03658
0,100.78,4.20044,-100,10094,7859.5,0,47.66,18.8072,0,13.74,1.94874
0,101.66,4.1777,-100,10094,7941.45,0,47.7,18.7841,0,37.52,2.01862
0,76.38,4.07576,-100,10094,7669.36,0,48.1,18.9395,0,37.38,2.05874
0,102.3,4.0838,-100,10094,7861.58,0,47.94,19.0196,0,30.42,2.01464
0,61.52,3.94822,-100,10094,7840.8,0,49.74,18.9684,0,30,2.00588
0,102.2,4.1114,-100,10094,7609.25,0,50.18,18.3361,0,13.5,1.967
0,76.5,4.01386,-100,10094,7891.68,0,49.72,19.3153,0,13.72,1.98116
0,100.54,4.13278,-100,10094,7760.42,0,48.5,18.4315,0,13.9,1.9589
0,76.86,4.06194,-100,10094,8021.84,0,48.78,19.083,0,37.7,2.0215
0,76.5,4.13164,-100,10094,7741.11,0,49.04,18.4597,0,37.4,2.05198
0,100.64,3.96064,-100,10094,7860.45,0,50.04,18.4789,0,25.74,1.98594
0,100.98,4.08436,-100,10094,7771.49,0,50.26,18.2314,0,25.4,2.0394
0,6,3.867,-100,10094,7791.2,0,50.58,18.3807,0,26.82,2.0182
0,76,4.02848,-100,10094,7680.74,0,49.68,18.2236,0,37.2,2.06092
0,75.5,3.97428,-100,10094,7961.11,0,48.72,18.3413,0,13.72,1.95772
0,75.62,4.00122,-100,10094,8051.54,0,49.08,17.9615,0,25.68,1.98424
0,77.02,4.15772,-100,10094,7961.83,0,47.78,18.2052,0,37.84,2.0033
0,101.8,4.14954,-100,10094,7911.6,0,47.78,18.2437,0,30.3,2.04076
0,27.8,3.93664,-100,10094,7619.68,0,47.88,17.4158,0,13.68,1.95426
0,61.68,3.94768,-100,10094,7951.79,0,49.84,17.3804,0,30.22,1.98708
0,76.58,4.06708,-100,10094,8012.45,0,48.66,17.1155,0,37.62,2.03598
0,101.82,4.25442,-100,10094,8163.06,0,49.96,16.8305,0,37.22,2.03622
0,101.02,4.05378,-100,10094,8162.38,0,47.62,16.7837,0,37.66,1.97666
0,101.2,4.20268,-100,10094,8081.59,0,48.72,16.7599,0,37.12,2.04352
0,76.12,4.17782,-100,10094,7760.65,0,49.54,15.6209,0,30.36,2.0209
0,76.44,4.04894,-100,10094,7931.65,0,47.9,16.3031,0,30.28,2.00666
0,102.04,4.12328,-100,10094,8012.91,0,49.22,16.8395,0,30.26,2.0087
0,31.16,3.94016,-100,10094,8082.36,0,47.62,16.7252,0,30.34,2.0061
0,101.26,4.04484,-100,10094,8052.05,0,48.32,16.8607,0,37.66,2.01938
0,76.28,4.05908,-100,10094,7811.06,0,48.24,16.6375,0,37.32,2.00476
0,27.98,3.96378,-100,10094,7981.21,0,47.56,16.5549,0,4,1.946
0,76.64,3.98426,-100,10094,7761.23,0,49.76,16.9648,0,37.6,1.99478
0,27.98,3.91798,-100,10094,7751.3,0,49.5,16.5318,0,25.7,2.00538
0,101.7,4.14936,-100,10094,7629.36,0,47.32,16.6621,0,37.9,1.99856
0,6,3.88102,-100,10094,7680.18,0,49.38,16.5353,0,19.98,1.96
0,101.06,4.10026,-100,10094,7730.1,0,48.22,16.2832,0,37.86,2.01826
